Customer ID,Age,Gender,Location,Review Rating,Subscription Status,Preferred Payment Method
b1333e0f,49,Male,Alcalá de Henares,3.8,Yes,Venmo
de421d08,30,Male,Gijón,4.9,No,Credit Card
9476e052,18,Male,Barcelona,4.4,No,Venmo
8aec5615,66,Male,Gijón,4.5,Yes,Cash
589f70f7,51,Male,Lleida,3.1,Yes,Credit Card
7fd0526f,46,Male,Girona,3.8,No,Debit Card
8f9df355,43,Male,Lleida,4.5,No,Cash
187b5ef5,59,Female,Girona,3.1,No,Bank Transfer
a3c2b26a,20,Female,Castellón,4.6,No,Cash
176b73ad,19,Male,Avilés,4.4,No,Bank Transfer
a28cf668,20,Female,Girona,3.6,No,PayPal
0773707a,28,Male,Alcalá de Henares,2.8,No,Venmo
05a0f2cf,19,Male,Castellón,3.2,Yes,Cash
2f42faeb,56,Female,Oviedo,4.6,No,Credit Card
c9f4888c,33,Male,Alicante,3.4,Yes,Debit Card
9d4c30a2,39,Male,Oviedo,4.0,No,Bank Transfer
bd437c5c,56,Female,Girona,2.9,No,Cash
c2bfbc43,45,Female,Alicante,2.6,No,Credit Card
d30e22e9,23,Male,Móstoles,4.9,No,Credit Card
32051c9f,60,Male,Móstoles,4.2,No,Debit Card
c6002a52,26,Male,Castellón,4.0,No,Credit Card
f6ce77ad,33,Female,Alicante,3.9,No,Credit Card
4e1f2853,43,Male,Móstoles,4.6,No,PayPal
15fecd95,34,Male,Lleida,3.4,No,Credit Card
759beaad,68,Female,Móstoles,4.7,No,Venmo
460fa765,21,Male,Madrid,2.5,Yes,PayPal
5bd19c94,25,Female,Alcalá de Henares,4.7,No,Cash
5f3b667d,34,Male,Alcalá de Henares,3.5,No,Venmo
e2935894,27,Male,Valencia,2.9,No,Bank Transfer
633a8679,31,Male,Valencia,3.9,No,Credit Card
54377e6a,19,Male,Móstoles,4.5,No,Credit Card
7ce67438,56,Female,Lleida,3.4,No,Cash
b063e274,23,Male,Barcelona,4.0,Yes,Bank Transfer
ad4f272a,48,Male,Barcelona,4.9,No,Bank Transfer
2d24caa0,56,Female,Valencia,4.0,No,Bank Transfer
3bd5b7d0,51,Male,Castellón,4.2,Yes,Debit Card
0656b564,48,Male,Móstoles,3.6,Yes,Credit Card
20577c99,32,Female,Avilés,3.2,No,Bank Transfer
841682a6,25,Male,Barcelona,3.2,Yes,PayPal
ff17a40e,21,Male,Girona,2.5,Yes,Credit Card
67154276,26,Female,Alcalá de Henares,3.7,No,Venmo
a66b950f,65,Male,Lleida,4.0,No,Bank Transfer
97354486,43,Female,Valencia,4.9,No,Credit Card
,65,Male,Alicante,2.9,No,Credit Card
6e7596f7,30,Male,Avilés,2.8,No,PayPal
f160d542,67,Male,Alcalá de Henares,4.1,Yes,Debit Card
0978f7c2,47,Male,Alcalá de Henares,4.9,No,Bank Transfer
fab7a53e,43,Male,Gijón,3.0,Yes,Debit Card
69883f86,66,Male,Móstoles,4.9,No,Venmo
51484e6e,54,Male,Lleida,2.6,No,Venmo
a7a49e14,70,Female,Madrid,3.5,No,Debit Card
cf410585,56,Male,Alcalá de Henares,3.3,No,Bank Transfer
62c1714b,52,Male,Móstoles,2.7,Yes,Venmo
03574a5e,41,Male,Alicante,4.8,No,Venmo
38851b3d,45,Male,Madrid,2.7,Yes,Debit Card
1c8d2e7d,28,Male,Barcelona,4.4,Yes,Venmo
91eac8e3,70,Male,Castellón,5.0,No,Bank Transfer
fdd4e99c,61,Female,Barcelona,4.8,No,Cash
6b6bbd4d,53,Male,Gijón,3.4,No,Debit Card
85934a08,32,Male,Barcelona,3.8,No,Cash
4e19adf3,26,Female,Oviedo,3.5,No,Credit Card
208884f4,29,Male,Móstoles,3.4,Yes,Venmo
5733a509,46,Female,Valencia,2.9,No,Venmo
f4f5aad2,44,Male,Girona,4.0,Yes,PayPal
154202a1,69,Male,Valencia,4.2,Yes,Venmo
ce4e85ae,50,Male,Alcalá de Henares,4.2,Yes,Venmo
98005b51,58,Female,Móstoles,4.6,No,Venmo
cd6c7231,26,Female,Avilés,4.2,No,Debit Card
bc44e600,33,Male,Móstoles,2.8,Yes,Cash
7037290a,32,Male,Alicante,2.9,No,Debit Card
b8dfba81,64,Male,Avilés,2.9,Yes,Venmo
7e09881f,28,Male,Avilés,3.1,No,Credit Card
eaeada2a,43,Male,Barcelona,4.4,Yes,Debit Card
cd419982,65,Female,Gijón,4.0,No,PayPal
db6f87f5,64,Male,Madrid,4.9,No,Debit Card
2bf397ec,40,Male,Avilés,3.1,No,Credit Card
3e288094,21,Female,Girona,4.1,No,PayPal
71088778,49,Male,Avilés,4.3,No,PayPal
508796b3,52,Female,Madrid,4.8,No,PayPal
b0fc4af7,34,Male,Barcelona,4.1,No,Cash
e39fc4f0,45,Male,Madrid,3.1,No,Credit Card
78299468,34,Female,Girona,2.5,No,PayPal
f8ca4145,49,Male,Castellón,4.2,No,Credit Card
87a4b62e,57,Female,Madrid,2.6,No,Bank Transfer
0a28dbc5,44,Male,Alicante,3.1,Yes,PayPal
db07b818,30,Male,Alicante,3.3,Yes,Debit Card
9256fbba,57,Male,Gijón,4.2,Yes,Bank Transfer
af676a5e,60,Male,Lleida,3.5,Yes,PayPal
6c54eb08,66,Female,Alicante,3.9,No,Bank Transfer
3c1ef961,22,Female,Madrid,4.1,No,Cash
51072298,62,Female,Gijón,4.2,No,Venmo
61f92668,59,Female,Alcalá de Henares,4.0,No,PayPal
a61dc19b,42,Male,Oviedo,4.1,Yes,Cash
548c78d2,29,Female,Valencia,3.4,No,Credit Card
1d3f50e4,65,Male,Valencia,3.7,No,Cash
f4a782e1,65,Female,Oviedo,4.6,No,PayPal
12e0dd8d,39,Male,Gijón,4.6,Yes,PayPal
170ec024,22,Female,Móstoles,4.4,No,PayPal
9a2e518e,44,Female,Gijón,3.8,No,Debit Card
e1987cc7,40,Male,Madrid,2.5,Yes,Credit Card
00c6a1c9,67,Female,Gijón,3.4,No,Bank Transfer
9b38aabe,54,Male,Barcelona,4.9,No,PayPal
2ee9c215,55,Male,Valencia,4.9,Yes,Credit Card
8395a7d3,38,Male,Móstoles,2.8,Yes,Venmo
5f7cf2dd,39,Female,Barcelona,4.8,No,Venmo
0520be4b,58,Male,Madrid,3.0,No,Bank Transfer
439b666f,25,Male,Girona,4.7,No,Debit Card
2fc901b1,45,Male,Valencia,4.6,Yes,PayPal
355c0963,57,Male,Oviedo,4.7,Yes,Credit Card
6a2c82c4,20,Male,Lleida,2.8,No,Credit Card
25259670,70,Male,Castellón,3.2,Yes,Bank Transfer
003fe5b4,36,Male,Girona,4.0,No,PayPal
97d94f9b,57,Male,Barcelona,3.4,No,Cash
ccde884d,44,Male,Madrid,2.5,No,Cash
50d9be89,56,Female,Girona,2.7,No,Credit Card
fb483881,27,Female,Avilés,4.5,No,Cash
da941cdd,42,Male,Alcalá de Henares,3.3,No,Credit Card
34a428d7,33,Male,Avilés,2.7,Yes,Credit Card
6a99e104,43,Male,Alicante,4.2,No,PayPal
2e35f62d,24,Male,Barcelona,4.5,Yes,Cash
1fcdc60c,20,Male,Móstoles,2.9,No,Venmo
996cdfde,25,Male,Oviedo,4.7,Yes,PayPal
51ee04ab,34,Male,Madrid,4.5,No,PayPal
16a5bf82,65,Male,Valencia,2.9,No,Venmo
69796745,35,Male,Lleida,3.2,Yes,Venmo
9d7d1e66,44,Male,Avilés,3.3,Yes,PayPal
ae9cc512,69,Female,Oviedo,4.9,No,Debit Card
88b223e5,34,Female,Valencia,2.9,No,Bank Transfer
6e173410,66,Male,Valencia,3.4,No,Bank Transfer
0e4cc78c,22,Male,Oviedo,3.6,Yes,PayPal
e8ed0992,54,Male,Barcelona,3.4,No,Venmo
896da4cd,35,Male,Avilés,4.0,Yes,Debit Card
896b3bec,57,Male,Madrid,4.7,No,Cash
492effc9,25,Male,Oviedo,4.8,No,PayPal
b32dd40a,40,Male,Alicante,4.4,No,Debit Card
d8ff983b,46,Male,Avilés,2.9,Yes,PayPal
9bab1445,40,Male,Móstoles,4.6,No,PayPal
eef9140a,65,Female,Girona,3.4,No,Bank Transfer
7f46f07a,55,Male,Gijón,2.6,No,Bank Transfer
2815993d,48,Female,Lleida,4.0,No,Bank Transfer
451e2fb4,63,Male,Girona,3.2,Yes,Cash
cb1aee06,19,Female,Lleida,4.1,No,Credit Card
5ae4f2f7,48,Female,Oviedo,4.5,No,Bank Transfer
5950a0ed,62,Male,Móstoles,3.4,Yes,Cash
97029ba9,49,Male,Gijón,4.5,Yes,Credit Card
184010f3,46,Male,Alcalá de Henares,4.0,Yes,Cash
c75371b3,65,Male,Oviedo,4.5,Yes,PayPal
94959a78,26,Male,Castellón,3.9,No,Bank Transfer
027dc0df,44,Male,Lleida,3.2,No,Cash
8a339194,50,Male,Oviedo,3.9,No,PayPal
84e76717,25,Male,Lleida,3.7,No,Credit Card
f45b5a9f,51,Female,Gijón,2.7,No,PayPal
ad4b5826,64,Female,Móstoles,4.9,No,Credit Card
17fc713b,35,Male,Barcelona,4.1,No,PayPal
9cb8bdfc,31,Female,Móstoles,4.7,No,Debit Card
83391637,55,Male,Alcalá de Henares,2.5,No,Credit Card
06842e56,69,Male,Castellón,5.0,No,Debit Card
f42d2247,45,Male,Valencia,4.2,No,Debit Card
d9418341,51,Male,Valencia,3.1,Yes,Debit Card
4e04e21b,25,Male,Gijón,2.7,Yes,Credit Card
3f804008,58,Male,Castellón,4.0,No,Credit Card
a58b01d8,25,Male,Castellón,3.1,No,PayPal
e4e64fa9,31,Male,Oviedo,4.1,Yes,Credit Card
98f8902c,56,Male,Oviedo,3.7,No,PayPal
52b64beb,41,Male,Móstoles,4.2,No,Venmo
d2ec637c,28,Female,Alicante,4.2,No,Bank Transfer
780843fa,39,Male,Móstoles,4.2,No,PayPal
0ad47bb6,47,Female,Girona,2.5,No,PayPal
69798161,67,Female,Gijón,4.8,No,Credit Card
a50898ef,42,Female,Girona,3.5,No,PayPal
c2a7fae6,32,Male,Lleida,5.0,Yes,Bank Transfer
561f296a,62,Male,Madrid,4.9,No,PayPal
9ec8fa4e,35,Male,Madrid,4.4,No,Bank Transfer
3af8557e,29,Female,Madrid,3.1,No,Bank Transfer
7ca30754,47,Male,Girona,4.5,Yes,PayPal
57892ed9,68,Male,Castellón,4.4,No,PayPal
ef96ce46,52,Female,Madrid,3.4,No,Debit Card
86be7315,43,Male,Girona,2.9,Yes,Debit Card
71420ce8,67,Female,Lleida,4.1,No,PayPal
f8b28640,33,Female,Gijón,3.9,No,Venmo
e565b9a6,20,Male,Madrid,4.6,No,Credit Card
5b51b636,28,Male,Alcalá de Henares,2.5,No,Cash
c7c4a806,53,Female,Alcalá de Henares,3.4,No,Credit Card
0088443b,19,Male,Alcalá de Henares,3.3,Yes,Credit Card
53b283b3,20,Male,Avilés,4.5,Yes,Credit Card
e1e04c86,53,Male,Lleida,2.7,Yes,Credit Card
8b34114f,61,Male,Castellón,3.5,No,Bank Transfer
3f4c31ec,39,Male,Lleida,4.4,Yes,Bank Transfer
79cfdb32,46,Male,Avilés,3.1,Yes,Cash
e23e78d9,23,Male,Lleida,3.3,No,Bank Transfer
232a3781,49,Male,Castellón,3.6,Yes,Cash
53a0cbc5,64,Male,Girona,2.8,Yes,Debit Card
c0416e67,69,Male,Alicante,2.9,No,Credit Card
ce8ca77e,59,Male,Avilés,4.9,Yes,Debit Card
736f1838,28,Female,Madrid,5.0,No,Credit Card
0fc8c64e,65,Female,Barcelona,4.4,No,Cash
e5a7d00e,28,Male,Valencia,3.0,No,Bank Transfer
09ed5ff2,26,Male,Oviedo,3.9,Yes,Debit Card
5ebea7f1,41,Female,Móstoles,3.5,No,Credit Card
aec6cf4a,32,Male,Barcelona,4.7,No,Cash
78e131dc,61,Male,Lleida,4.4,No,Debit Card
6acd5811,70,Female,Castellón,3.5,No,Venmo
00e36a67,53,Female,Oviedo,2.6,No,PayPal
15700b09,25,Male,Madrid,4.8,No,Cash
037183f1,19,Male,Alcalá de Henares,4.6,No,PayPal
2f151181,59,Male,Girona,2.8,Yes,PayPal
7a39c2c5,64,Male,Madrid,2.9,No,Bank Transfer
3b357646,49,Male,Alcalá de Henares,3.7,No,Debit Card
9c5444e6,23,Male,Avilés,4.0,Yes,Credit Card
2bc662ca,64,Male,Lleida,3.2,Yes,Credit Card
ce6bae4c,41,Male,Barcelona,4.6,No,Credit Card
3b8a7688,19,Male,Avilés,3.4,No,Credit Card
2925aa79,30,Male,Barcelona,4.3,Yes,Venmo
c4fddc09,52,Female,Alcalá de Henares,2.6,No,PayPal
71074a2e,22,Male,Girona,4.1,No,Cash
1f24af44,55,Male,Avilés,4.0,Yes,Credit Card
f5087268,51,Male,Avilés,4.8,Yes,Credit Card
cca2a3bf,48,Male,Gijón,4.8,Yes,Cash
,49,Male,Barcelona,2.9,Yes,Credit Card
f9b501ce,63,Male,Valencia,4.8,Yes,Cash
65fb44b5,64,Male,Madrid,3.2,No,Cash
03f96017,46,Female,Lleida,3.9,No,Cash
152938ab,33,Male,Alicante,2.7,No,Venmo
99ee171e,55,Female,Alcalá de Henares,3.2,No,Credit Card
3e0ae199,46,Female,Gijón,4.7,No,Bank Transfer
73d0a42c,51,Female,Gijón,5.0,No,Cash
f39964d4,53,Male,Lleida,3.6,No,Cash
9bc941be,35,Male,Castellón,2.9,No,Credit Card
f74066d1,67,Male,Madrid,3.5,No,Debit Card
d33f2179,31,Female,Gijón,4.5,No,Venmo
8f9db393,20,Male,Alicante,4.2,No,Debit Card
967a461b,19,Male,Madrid,2.8,Yes,Credit Card
3699e5fc,64,Male,Avilés,2.9,No,Venmo
8bb974de,54,Male,Oviedo,4.4,No,Bank Transfer
a4820463,25,Female,Móstoles,4.6,No,Cash
62d342ad,41,Male,Girona,4.9,No,Debit Card
a791d628,66,Female,Avilés,3.9,No,Credit Card
b2890f4d,59,Male,Oviedo,3.6,Yes,PayPal
4aad3c13,69,Male,Castellón,3.8,No,Debit Card
51902bf6,41,Male,Girona,4.8,No,Cash
a7aae5a0,43,Male,Gijón,4.6,No,Cash
ed9f811e,30,Female,Girona,2.9,No,PayPal
3e7a1ee7,29,Female,Avilés,3.7,No,Venmo
b62dfc44,66,Male,Valencia,4.3,Yes,Cash
409dab76,22,Male,Girona,4.8,No,Cash
202d64bc,66,Male,Girona,3.0,No,PayPal
f5a67b13,41,Female,Alcalá de Henares,2.7,No,Venmo
c2b4f1ff,49,Male,Castellón,4.9,No,Debit Card
8d7b024e,60,Male,Móstoles,3.1,No,Cash
69e25f7d,56,Male,Móstoles,3.0,Yes,Bank Transfer
dfaa73ce,33,Female,Alicante,4.9,No,Venmo
0681021a,38,Male,Oviedo,3.5,Yes,Bank Transfer
9baf2c71,30,Male,Madrid,4.7,No,Debit Card
520dc495,64,Female,Valencia,2.6,No,PayPal
d1685682,58,Female,Castellón,3.7,No,Debit Card
238c5278,40,Male,Valencia,4.0,No,Debit Card
9ac4c397,27,Female,Móstoles,4.9,No,Cash
e9c6b3c6,27,Female,Lleida,4.6,No,PayPal
2ac88601,54,Male,Alcalá de Henares,3.0,No,Credit Card
9b84cf49,38,Male,Valencia,4.5,No,Credit Card
9ef55e21,37,Male,Gijón,3.4,No,Debit Card
1280ef15,35,Male,Avilés,4.7,No,Credit Card
42a0a913,56,Female,Lleida,3.8,No,Bank Transfer
f1aefdee,60,Female,Gijón,4.0,No,PayPal
4d8e1abc,69,Male,Alicante,3.3,No,Bank Transfer
85bd0573,26,Male,Móstoles,3.0,No,Debit Card
7dd139b9,29,Male,Oviedo,3.6,Yes,Venmo
cd774aec,51,Female,Valencia,4.5,No,PayPal
c230e572,44,Male,Avilés,3.4,No,Bank Transfer
7b787684,20,Male,Lleida,4.8,No,Venmo
a0dfcaf8,20,Male,Móstoles,4.2,No,Credit Card
c38b1eb7,30,Male,Móstoles,3.4,No,Cash
49c88bf7,21,Female,Madrid,3.3,No,Credit Card
b88d1696,49,Male,Lleida,4.7,Yes,Cash
ec53a526,28,Female,Lleida,3.4,No,Credit Card
0863e978,69,Male,Alicante,4.5,No,Venmo
0645a27f,59,Female,Valencia,3.0,No,Debit Card
4917496b,27,Male,Lleida,4.8,No,Debit Card
dae06999,68,Female,Oviedo,4.2,No,Bank Transfer
9b847ef4,46,Male,Alcalá de Henares,3.5,No,Venmo
224a3d6c,64,Male,Gijón,3.3,No,Bank Transfer
6bcac51d,32,Female,Alicante,2.5,No,Bank Transfer
99977977,31,Male,Barcelona,4.3,No,Cash
f4a07cca,18,Male,Barcelona,3.5,No,Bank Transfer
7970d0cf,61,Male,Castellón,4.3,Yes,PayPal
1fc3dfa4,46,Female,Madrid,2.6,No,Debit Card
f54aae2b,65,Male,Alcalá de Henares,4.4,No,Credit Card
5f0a0bde,55,Male,Lleida,4.2,Yes,Debit Card
f0d6897b,30,Female,Madrid,5.0,No,Venmo
26481fe1,33,Male,Alcalá de Henares,3.0,No,Venmo
2ac4794c,23,Male,Castellón,4.3,No,Debit Card
7f149e55,68,Female,Móstoles,3.9,No,Venmo
29f516ae,26,Male,Móstoles,2.7,No,Credit Card
b5f745aa,61,Male,Alcalá de Henares,3.5,Yes,Bank Transfer
a9bd3819,25,Male,Oviedo,3.4,Yes,Cash
13983023,48,Male,Oviedo,4.9,Yes,PayPal
45b0ec31,62,Female,Móstoles,3.3,No,Credit Card
0c8481ed,31,Male,Alicante,3.3,Yes,PayPal
4cab48fe,49,Male,Alicante,2.8,No,Debit Card
ab67dfa0,24,Male,Avilés,3.5,Yes,Debit Card
fdcd87d2,39,Female,Alicante,3.5,No,PayPal
ec89b0bb,31,Male,Alcalá de Henares,5.0,No,Venmo
bdae6460,38,Female,Lleida,3.2,No,Bank Transfer
3d97e627,66,Male,Castellón,2.9,No,Credit Card
d28ae3f6,39,Male,Alicante,3.3,Yes,Venmo
3aaf1493,25,Male,Avilés,2.6,No,Venmo
658917ba,23,Male,Alcalá de Henares,4.5,No,Cash
dba07340,35,Male,Barcelona,4.7,No,Credit Card
93109365,69,Male,Oviedo,2.5,No,Cash
76e16ed7,49,Male,Girona,5.0,Yes,Venmo
d1c4dca5,21,Female,Madrid,2.7,No,Bank Transfer
5e25ab6c,18,Male,Valencia,4.4,No,Bank Transfer
9540707c,37,Male,Castellón,4.8,Yes,Venmo
d9edf7f7,59,Female,Alcalá de Henares,3.3,No,Bank Transfer
6b965871,34,Male,Barcelona,5.0,Yes,Cash
13d455d8,65,Male,Barcelona,2.6,Yes,PayPal
cb58f6d4,34,Male,Alcalá de Henares,3.6,Yes,Credit Card
97086b8a,44,Male,Valencia,3.2,No,Venmo
47e9f70d,27,Female,Oviedo,4.9,No,Bank Transfer
57cb4a06,56,Male,Madrid,4.2,No,Debit Card
97f5ee93,53,Male,Castellón,2.9,No,Bank Transfer
09fed685,58,Male,Valencia,3.2,No,Bank Transfer
14c376c2,55,Male,Avilés,4.7,Yes,Credit Card
4c5d7198,50,Male,Castellón,3.1,No,PayPal
d79c6dc4,48,Female,Lleida,2.9,No,Credit Card
636c0685,67,Male,Lleida,3.5,Yes,PayPal
2cb81b4e,61,Male,Barcelona,3.8,No,Venmo
f3c92c79,23,Female,Lleida,4.0,No,Credit Card
8f994217,30,Male,Alcalá de Henares,2.8,No,Bank Transfer
86fae416,52,Male,Madrid,3.8,No,Venmo
a233a427,37,Female,Castellón,4.6,No,PayPal
64dc88ec,40,Male,Lleida,3.2,Yes,PayPal
d95629c8,29,Male,Lleida,4.5,No,Venmo
e6be113d,27,Male,Gijón,3.3,Yes,Credit Card
3e5dc8ad,28,Male,Girona,4.4,Yes,Bank Transfer
32aeb6df,18,Male,Castellón,4.8,No,Credit Card
99ea7f39,49,Female,Móstoles,2.8,No,Cash
99815c0d,37,Male,Madrid,4.3,No,Venmo
8331d70e,33,Male,Oviedo,3.5,Yes,Credit Card
613ad85b,57,Female,Oviedo,4.0,No,Venmo
ade702ab,48,Male,Alicante,3.2,No,Venmo
977ec51f,33,Female,Gijón,4.1,No,PayPal
0c78eef7,28,Female,Gijón,3.8,No,Cash
b80bfd22,60,Male,Alcalá de Henares,3.3,No,Cash
4eb62dd5,62,Male,Avilés,3.3,No,Bank Transfer
3eec8b0f,27,Female,Avilés,4.0,No,Venmo
812f76f0,40,Male,Girona,4.6,Yes,Bank Transfer
fdac1a24,31,Female,Avilés,4.6,No,Credit Card
42e1a9ff,30,Female,Alcalá de Henares,4.2,No,Credit Card
7669c9da,61,Male,Barcelona,4.9,Yes,Cash
361b3369,50,Male,Oviedo,3.9,No,Cash
e5250c88,50,Male,Girona,4.9,No,PayPal
b35aa4fc,56,Female,Oviedo,3.4,No,Cash
a8c5bbc2,29,Female,Madrid,4.8,No,PayPal
fd36a165,26,Male,Castellón,2.9,No,Bank Transfer
39e7e238,61,Female,Girona,2.8,No,Debit Card
48141bda,36,Male,Madrid,3.4,No,Debit Card
618969f3,43,Female,Oviedo,4.5,No,Venmo
514ed7aa,32,Male,Alicante,3.2,Yes,Venmo
2dbb1651,42,Male,Alcalá de Henares,3.8,Yes,Bank Transfer
