Customer ID,Age,Gender,Location,Review Rating,Subscription Status,Preferred Payment Method
65f5393b,59,Male,Alicante,3.0,Yes,Cash
c6217e8b,25,Male,Castellón,2.7,No,Credit Card
a1d75674,51,Male,Castellón,4.4,Yes,Credit Card
25003312,59,Male,Avilés,4.0,No,Cash
e39ca303,56,Male,Alcalá de Henares,4.0,Yes,Cash
e8d276c7,41,Male,Castellón,4.2,No,PayPal
0db588c3,37,Female,Castellón,3.6,No,Debit Card
c1953b12,68,Male,Alcalá de Henares,4.2,No,PayPal
fdfabbc1,39,Male,Madrid,3.9,No,Debit Card
35a98b6f,46,Male,Barcelona,3.0,Yes,Credit Card
d71f086a,34,Female,Valencia,2.7,No,Bank Transfer
b0ac1bfa,63,Male,Barcelona,3.1,No,PayPal
3f259d43,28,Male,Madrid,2.7,Yes,Debit Card
00f50e76,56,Male,Oviedo,4.5,No,Credit Card
32be4ca0,68,Female,Alcalá de Henares,3.2,No,Cash
ef176f31,42,Female,Barcelona,2.7,No,Cash
0a0247dd,31,Female,Oviedo,4.8,No,Cash
99c63772,36,Male,Madrid,4.8,Yes,Venmo
742abeee,60,Male,Oviedo,3.0,Yes,Credit Card
8c008bc8,67,Male,Barcelona,3.2,No,Credit Card
b0b94256,31,Male,Castellón,3.6,Yes,Venmo
fc4940f8,18,Male,Valencia,2.9,Yes,Debit Card
8df3ef9b,60,Female,Móstoles,3.4,No,Credit Card
31500ddf,37,Male,Girona,4.2,Yes,Cash
b17691ed,29,Male,Castellón,3.5,Yes,Credit Card
08c78998,26,Female,Barcelona,4.1,No,Debit Card
fd9701e3,28,Male,Avilés,2.9,Yes,Credit Card
1d922ad5,47,Female,Barcelona,2.7,No,Debit Card
33020849,50,Male,Avilés,4.3,No,Cash
6b751342,18,Male,Alicante,2.9,Yes,Credit Card
ebf1d7da,63,Female,Madrid,3.2,No,Cash
7d916c04,50,Male,Lleida,2.9,No,PayPal
d172f8b2,26,Female,Alcalá de Henares,3.6,No,Debit Card
1f5f2b85,61,Female,Alicante,4.1,No,PayPal
cf17cab7,36,Female,Oviedo,2.5,No,Credit Card
b86ef2ed,36,Male,Oviedo,3.6,No,Venmo
f91a25b4,39,Male,Madrid,4.1,No,Credit Card
98d30576,28,Female,Móstoles,2.9,No,Venmo
f2e4032e,66,Female,Madrid,4.7,No,Venmo
15f47d09,40,Female,Gijón,2.6,No,Credit Card
cfcfdef9,51,Female,Alicante,3.7,No,PayPal
aa631aa7,42,Male,Madrid,3.1,Yes,Credit Card
84b2474a,57,Male,Barcelona,3.0,No,PayPal
73c1e911,45,Female,Castellón,4.3,No,Debit Card
d99c05ea,59,Male,Lleida,2.7,No,PayPal
a4255963,47,Male,Móstoles,4.1,No,Debit Card
b5594c00,26,Male,Alicante,4.4,No,Cash
213813bd,69,Male,Gijón,4.6,Yes,Credit Card
1592c025,32,Male,Avilés,4.4,No,Credit Card
3961aecb,68,Male,Alicante,4.2,Yes,Bank Transfer
9efa31fe,23,Male,Madrid,4.1,No,Debit Card
fc3adf09,55,Male,Móstoles,3.1,Yes,Venmo
970ad7fa,68,Male,Oviedo,4.8,No,Bank Transfer
6b22199e,46,Male,Avilés,3.9,No,PayPal
bc2af553,36,Female,Barcelona,4.2,No,Credit Card
e8cff014,57,Female,Madrid,4.7,No,Debit Card
45ae408d,24,Male,Avilés,3.3,No,PayPal
d1c201aa,41,Male,Girona,3.7,Yes,Debit Card
9f497fc5,29,Male,Madrid,4.4,Yes,Debit Card
e25fbd04,40,Male,Barcelona,3.3,No,Cash
1d3e353d,66,Male,Oviedo,4.4,No,Cash
77419f9a,19,Female,Alicante,3.9,No,Credit Card
4f7ebb51,58,Female,Gijón,3.1,No,Bank Transfer
deb10459,63,Female,Avilés,4.8,No,PayPal
513fadd1,41,Female,Avilés,3.8,No,Bank Transfer
ccf931bf,34,Male,Lleida,3.9,Yes,Bank Transfer
db9b7551,29,Male,Barcelona,4.2,No,Cash
238705b9,37,Male,Gijón,3.6,No,Venmo
0287832a,19,Male,Móstoles,3.3,No,Bank Transfer
3b90d90c,53,Male,Barcelona,2.8,Yes,Bank Transfer
de853333,57,Male,Oviedo,3.7,Yes,Debit Card
7cf94e85,67,Male,Girona,4.2,No,PayPal
14378de4,50,Male,Castellón,4.9,Yes,Cash
888167ce,65,Male,Oviedo,4.7,No,Cash
90fbc7ac,21,Male,Barcelona,4.2,No,Debit Card
9984049c,27,Male,Castellón,3.0,No,Debit Card
c4ebb950,31,Male,Madrid,4.7,No,Bank Transfer
0e087de3,60,Male,Gijón,2.9,Yes,PayPal
7ae4639b,40,Male,Móstoles,4.4,No,Credit Card
f03badd2,36,Male,Móstoles,3.8,Yes,Bank Transfer
3247d89f,25,Male,Móstoles,4.4,No,Credit Card
d7657b22,35,Male,Castellón,3.5,Yes,Bank Transfer
86c7f4c4,57,Male,Gijón,2.6,No,Cash
fea53d51,31,Male,Gijón,4.2,No,Credit Card
b3ca6914,54,Male,Alcalá de Henares,3.3,No,PayPal
5bcf3ac8,59,Female,Valencia,3.2,No,PayPal
73dcddf6,18,Male,Madrid,2.6,No,Cash
de43e681,29,Male,Alicante,3.6,No,Debit Card
2f20a8dd,33,Male,Castellón,4.3,Yes,Credit Card
a6a9fc8c,37,Male,Gijón,3.3,No,Debit Card
ee0cf5f8,62,Male,Castellón,4.8,Yes,Venmo
c0973bd3,30,Female,Castellón,3.9,No,Cash
8f56216f,34,Male,Valencia,3.5,No,Venmo
b487194d,23,Male,Alicante,4.0,No,Credit Card
d0d9b030,26,Male,Oviedo,2.9,Yes,Bank Transfer
d5eeb97f,26,Male,Lleida,4.7,No,Debit Card
217a0537,51,Male,Valencia,4.9,Yes,Venmo
b787c69f,60,Male,Valencia,3.7,No,Cash
626a78cd,52,Male,Gijón,3.6,No,Venmo
c79f0f0c,47,Male,Girona,4.3,No,Cash
68d0a24c,49,Male,Girona,3.2,Yes,Credit Card
f3d760eb,62,Male,Lleida,3.7,No,PayPal
d4e10b9f,27,Male,Avilés,3.2,Yes,PayPal
ee6fda18,46,Female,Oviedo,2.8,No,Cash
5eca955f,46,Female,Valencia,2.5,No,Credit Card
21641cd5,23,Female,Girona,4.3,No,Credit Card
7d3d9627,57,Male,Alcalá de Henares,4.1,Yes,PayPal
2de16ed9,37,Male,Girona,2.7,No,Debit Card
8e523f9b,68,Male,Madrid,4.3,Yes,Cash
a719cfd4,56,Female,Girona,3.1,No,Credit Card
0e4f7262,41,Male,Avilés,4.9,Yes,Credit Card
7e492cf9,24,Male,Móstoles,4.7,No,Credit Card
cf4cbbb6,57,Male,Valencia,2.8,No,Debit Card
b2940c0c,46,Male,Alicante,2.6,No,Bank Transfer
c2471030,18,Male,Barcelona,3.0,No,Cash
94ad04ea,35,Male,Lleida,4.7,No,Debit Card
1e7d2b41,57,Male,Alcalá de Henares,4.9,No,Debit Card
2eb0a099,69,Male,Lleida,4.2,Yes,Debit Card
cd7cfe46,65,Female,Oviedo,4.0,No,Venmo
4eb26bbf,35,Male,Alicante,3.2,Yes,Venmo
219f2ec8,36,Male,Oviedo,3.1,Yes,PayPal
406b2fa4,65,Male,Alicante,3.1,Yes,Bank Transfer
a65cd90b,61,Male,Gijón,4.3,Yes,Cash
63ee63b2,34,Male,Lleida,4.3,No,Credit Card
7d2060dc,19,Male,Girona,4.9,Yes,PayPal
c85531eb,51,Male,Girona,3.4,No,Debit Card
a8f12d3f,22,Female,Alcalá de Henares,3.3,No,Cash
f2a125d1,21,Female,Lleida,3.5,No,PayPal
ea3e6f8a,26,Male,Castellón,4.1,Yes,Bank Transfer
29dbcc52,70,Male,Oviedo,3.4,Yes,Bank Transfer
045a6bbd,53,Male,Móstoles,4.3,No,Bank Transfer
4fda7f5e,38,Male,Valencia,4.0,No,Bank Transfer
17b53fde,56,Male,Castellón,4.1,No,Debit Card
361b43fb,32,Male,Alcalá de Henares,4.8,No,Debit Card
e9ec56a0,63,Female,Girona,3.6,No,Venmo
82a61020,63,Female,Lleida,3.5,No,Credit Card
ef749a03,53,Male,Gijón,4.3,Yes,Credit Card
85aff688,52,Male,Alcalá de Henares,4.7,No,Debit Card
27ff185f,53,Female,Madrid,3.8,No,Credit Card
203bfe75,23,Female,Oviedo,4.0,No,Bank Transfer
2a4f3461,32,Male,Lleida,2.9,Yes,Debit Card
7b24330e,47,Female,Alcalá de Henares,3.7,No,Debit Card
a868925b,30,Male,Alicante,4.6,No,PayPal
e99d0df2,68,Male,Alcalá de Henares,4.1,No,Venmo
ebddfce4,67,Male,Alicante,4.6,Yes,Credit Card
ea8649aa,30,Male,Castellón,4.1,No,Cash
83068342,59,Male,Madrid,4.1,No,Venmo
c5ad8ccc,32,Male,Alicante,3.0,Yes,Cash
ec64cd68,48,Male,Valencia,2.6,Yes,Debit Card
50737d39,24,Male,Lleida,4.3,No,Credit Card
83462dca,31,Female,Móstoles,3.3,No,Venmo
65a3fd8e,47,Male,Móstoles,3.9,No,Credit Card
cb4d15cd,61,Male,Girona,2.8,Yes,Cash
42397161,64,Male,Castellón,3.4,Yes,PayPal
82be09ee,53,Male,Gijón,4.1,Yes,PayPal
bf25ca98,28,Female,Valencia,4.3,No,Cash
23446868,70,Female,Gijón,4.5,No,Bank Transfer
4b8621c3,31,Male,Gijón,2.9,Yes,Credit Card
47f6628a,39,Female,Barcelona,2.7,No,PayPal
6452c03e,25,Female,Oviedo,2.6,No,PayPal
9fe30f34,32,Male,Madrid,5.0,No,Cash
c3234dcb,24,Male,Móstoles,3.4,Yes,Bank Transfer
1673e0a3,55,Male,Oviedo,3.2,Yes,Cash
fe62b825,43,Female,Girona,2.6,No,PayPal
1613d74c,32,Male,Avilés,3.7,No,PayPal
f0bf8fb3,31,Female,Avilés,3.7,No,Bank Transfer
64925fc3,34,Female,Castellón,2.6,No,Cash
7a636fcf,46,Male,Oviedo,3.3,No,PayPal
d5743a4b,23,Male,Móstoles,4.5,Yes,Venmo
06846d9f,34,Female,Avilés,3.9,No,Venmo
c121842c,30,Male,Barcelona,2.9,No,PayPal
bb232119,25,Male,Oviedo,4.8,Yes,Credit Card
23999bd4,57,Male,Castellón,3.3,No,Credit Card
b56c7803,65,Male,Alcalá de Henares,5.0,Yes,Debit Card
3149dc10,27,Male,Alcalá de Henares,3.2,Yes,Credit Card
72f5f3c0,58,Male,Gijón,3.7,No,Cash
6ab94e45,50,Female,Gijón,3.0,No,Venmo
01b2ea0b,69,Male,Avilés,2.5,No,Debit Card
8aa9f279,42,Male,Lleida,2.6,No,Bank Transfer
3f0a7f85,51,Male,Girona,3.9,No,PayPal
690769d1,42,Female,Móstoles,4.6,No,PayPal
c3bd15da,28,Male,Madrid,3.0,No,Venmo
840485b7,50,Male,Castellón,2.9,Yes,Debit Card
c41a8802,44,Female,Barcelona,3.5,No,Venmo
a9f2b320,37,Female,Valencia,4.6,No,Debit Card
355d8bf4,22,Male,Alicante,4.9,Yes,Bank Transfer
259be3e7,50,Male,Lleida,4.3,No,Credit Card
b6bdd736,50,Male,Barcelona,3.4,No,Bank Transfer
996dbee1,32,Female,Móstoles,4.0,No,Credit Card
e91695ef,44,Male,Barcelona,3.4,No,PayPal
a76cc9e4,60,Male,Madrid,4.8,No,PayPal
c9ec5449,32,Male,Gijón,3.6,Yes,Venmo
bdf4861c,25,Male,Avilés,3.7,Yes,PayPal
c524117e,62,Male,Avilés,4.6,No,Debit Card
f3f42ff0,68,Male,Avilés,2.9,No,Venmo
c98753b5,51,Male,Alicante,2.6,Yes,Credit Card
5b2b52da,60,Male,Oviedo,3.4,No,Credit Card
f7ded412,56,Female,Lleida,3.5,No,Bank Transfer
bfa660fc,42,Female,Alicante,3.5,No,Bank Transfer
982532dc,18,Male,Gijón,3.6,Yes,PayPal
93a7f078,35,Male,Alicante,4.8,No,PayPal
0fdd8807,35,Female,Móstoles,4.2,No,Debit Card
f25571d4,56,Male,Móstoles,3.4,Yes,Venmo
942c3860,59,Male,Valencia,3.5,No,Venmo
686a275e,44,Female,Gijón,3.8,No,Venmo
55de43a2,30,Male,Girona,3.0,Yes,Credit Card
790cfa05,25,Male,Castellón,3.8,No,Credit Card
c20a13f1,56,Female,Valencia,4.5,No,Venmo
b51ffcce,25,Male,Castellón,2.8,No,Debit Card
d45690c0,50,Female,Valencia,4.4,No,PayPal
de3b46a5,68,Male,Madrid,3.3,No,Credit Card
9efa3523,32,Male,Oviedo,4.3,No,Cash
77feded3,45,Male,Gijón,3.8,No,Cash
3c033ba1,24,Male,Barcelona,4.4,Yes,Venmo
6a914596,26,Male,Oviedo,3.0,No,Bank Transfer
ffe4c7e4,28,Male,Castellón,4.3,Yes,Bank Transfer
4af1d988,27,Female,Barcelona,3.2,No,Cash
35df51ac,45,Male,Valencia,4.4,Yes,Debit Card
b10cc43e,28,Male,Avilés,3.2,Yes,PayPal
a7cad17c,37,Male,Avilés,4.6,No,Debit Card
7dede627,36,Female,Lleida,2.7,No,PayPal
a08a421e,23,Male,Barcelona,2.9,No,Debit Card
fdd9453c,44,Male,Lleida,4.0,No,Cash
33d11a44,33,Male,Castellón,4.7,Yes,Venmo
4d97442d,64,Male,Castellón,3.6,No,Credit Card
491e192d,18,Male,Valencia,4.2,No,Credit Card
f297a403,46,Female,Oviedo,3.3,No,Bank Transfer
2ebf5ba8,36,Male,Castellón,4.4,No,Venmo
5a39a8aa,53,Male,Barcelona,2.5,Yes,Bank Transfer
8a93d6a6,46,Female,Girona,4.3,No,Credit Card
9925f8c1,65,Male,Valencia,4.1,Yes,Cash
4cd3a3f5,18,Female,Castellón,4.8,No,Bank Transfer
2b05f6c0,58,Male,Alicante,3.4,No,Bank Transfer
65e6e5bc,27,Male,Oviedo,4.4,Yes,Venmo
9eb603bc,60,Female,Gijón,4.4,No,Venmo
07d6c5c0,69,Male,Castellón,2.6,No,Debit Card
93abfbca,27,Male,Gijón,3.3,Yes,Debit Card
1902663b,58,Male,Lleida,4.2,No,PayPal
c0097955,26,Female,Gijón,4.9,No,Cash
0f89cad2,62,Male,Madrid,4.1,Yes,PayPal
192febbd,43,Female,Madrid,4.6,No,Credit Card
56226bd2,43,Female,Barcelona,3.0,No,PayPal
8b1b9b90,61,Male,Oviedo,2.6,No,Credit Card
dd4eb2be,29,Male,Girona,3.8,No,Debit Card
7bbaf74c,41,Male,Alicante,4.7,Yes,Credit Card
5b67f503,36,Female,Alicante,4.9,No,Credit Card
7e089b5e,31,Male,Móstoles,4.4,No,PayPal
0d9c8d8d,20,Female,Gijón,4.6,No,Credit Card
92b8726e,68,Male,Alicante,3.2,No,Venmo
db2a874c,64,Male,Valencia,3.7,No,Credit Card
d85f5d46,19,Female,Oviedo,4.8,No,PayPal
f5e1b7dd,48,Male,Móstoles,5.0,Yes,Credit Card
0976a4ef,56,Male,Alicante,2.5,Yes,Credit Card
fc499f63,34,Male,Girona,4.1,No,Cash
9ab732a0,54,Male,Barcelona,3.7,No,Debit Card
02283131,43,Male,Castellón,5.0,Yes,Credit Card
4a2596ba,59,Male,Avilés,3.3,No,PayPal
7ae9630b,34,Male,Lleida,3.2,Yes,Cash
2dd37fdc,53,Male,Valencia,2.7,Yes,Credit Card
03a5446c,57,Female,Gijón,4.0,No,Credit Card
007a3054,47,Male,Girona,3.1,Yes,Debit Card
50bc45ef,58,Male,Girona,4.2,Yes,PayPal
de236e97,37,Male,Castellón,3.7,No,Venmo
be0288c3,24,Female,Alicante,2.8,No,Cash
bd1baf48,70,Male,Castellón,4.1,No,Venmo
33f00377,55,Female,Gijón,2.6,No,Bank Transfer
7a1b8105,24,Male,Alcalá de Henares,4.6,No,PayPal
1cee1c55,56,Male,Castellón,4.6,Yes,Bank Transfer
61c87e7f,35,Male,Móstoles,3.1,No,Bank Transfer
02e80ad7,18,Male,Alicante,3.8,No,Credit Card
9503b3ce,30,Male,Alicante,3.7,Yes,Venmo
00fa2106,41,Male,Madrid,3.9,No,Debit Card
2ac07405,62,Female,Oviedo,4.5,No,Bank Transfer
5fb1ce42,39,Female,Oviedo,3.4,No,Cash
dfe5fc8f,29,Male,Oviedo,3.5,No,Debit Card
3c3b0066,42,Female,Avilés,3.4,No,Cash
2330,49,Male,Valencia,4.8,No,Bank Transfer
356,37,Male,Girona,4.1,Yes,PayPal
1901,65,Male,Avilés,3.3,No,Cash
3866,25,Female,Madrid,4.2,No,Cash
1570,20,Male,Alicante,2.9,No,Debit Card
25,18,Male,Avilés,2.9,Yes,Debit Card
319,45,Male,Barcelona,2.5,Yes,Cash
64,33,Male,Girona,2.7,Yes,Credit Card
2222,25,Male,Alicante,3.0,No,Credit Card
849,48,Male,Gijón,3.6,Yes,Credit Card
2291,37,Male,Valencia,3.3,No,PayPal
3230,54,Female,Alicante,2.7,No,Cash
3267,49,Female,Barcelona,4.2,No,Bank Transfer
3476,48,Female,Gijón,4.4,No,Cash
3711,60,Female,Móstoles,3.6,No,Bank Transfer
3081,69,Female,Valencia,4.1,No,Cash
1929,25,Male,Móstoles,3.7,No,PayPal
1135,62,Male,Avilés,4.6,No,Venmo
2525,60,Male,Avilés,3.7,No,Credit Card
3334,55,Female,Alicante,4.2,No,PayPal
3417,25,Female,Castellón,3.2,No,Bank Transfer
677,28,Male,Valencia,2.9,Yes,Venmo
2540,33,Male,Alcalá de Henares,4.1,No,Cash
3821,34,Female,Girona,5.0,No,Debit Card
3613,47,Female,Avilés,3.6,No,Cash
556,63,Male,Oviedo,4.8,Yes,Venmo
3188,67,Female,Barcelona,3.2,No,Debit Card
1680,60,Male,Oviedo,4.5,No,Debit Card
3027,55,Female,Avilés,2.5,No,Credit Card
2507,57,Male,Alcalá de Henares,4.4,No,Venmo
3503,31,Female,Alicante,4.7,No,Bank Transfer
385,70,Male,Girona,4.5,Yes,Venmo
1131,67,Male,Avilés,3.9,No,PayPal
2236,40,Male,Alicante,4.5,No,Credit Card
2218,35,Male,Barcelona,2.6,No,Bank Transfer
2771,50,Female,Avilés,3.3,No,Bank Transfer
1420,43,Male,Madrid,2.6,No,Debit Card
1584,37,Male,Castellón,4.3,No,Venmo
2942,38,Female,Móstoles,3.7,No,PayPal
3805,37,Female,Gijón,2.7,No,Cash
3163,66,Female,Madrid,3.9,No,Bank Transfer
1267,20,Male,Lleida,4.0,No,Debit Card
245,53,Male,Avilés,4.9,Yes,PayPal
484,23,Male,Girona,3.9,Yes,Debit Card
3758,61,Female,Barcelona,4.5,No,Cash
3498,35,Female,Castellón,4.3,No,Venmo
1490,24,Male,Madrid,4.1,No,Venmo
3786,64,Female,Oviedo,3.8,No,Cash
1320,65,Male,Alcalá de Henares,4.0,No,Bank Transfer
250,53,Male,Alicante,4.2,Yes,Credit Card
2561,58,Male,Barcelona,2.7,No,Debit Card
2857,65,Female,Lleida,3.5,No,Credit Card
3307,63,Female,Alicante,3.6,No,Venmo
1695,20,Male,Castellón,2.7,No,Debit Card
2622,48,Male,Madrid,3.0,No,Bank Transfer
1205,67,Male,Oviedo,3.2,No,Credit Card
2054,19,Male,Alicante,4.5,No,Credit Card
3520,31,Female,Girona,3.7,No,Bank Transfer
1544,56,Male,Oviedo,4.0,No,Venmo
3397,29,Female,Madrid,5.0,No,PayPal
2118,27,Male,Alcalá de Henares,3.8,No,Debit Card
1803,57,Male,Alicante,2.6,No,Venmo
3645,35,Female,Lleida,2.6,No,Venmo
1885,27,Male,Avilés,4.3,No,Bank Transfer
3088,62,Female,Girona,3.1,No,Bank Transfer
104,54,Male,Gijón,4.0,Yes,Venmo
251,33,Male,Alicante,4.0,Yes,Bank Transfer
2375,69,Male,Alicante,4.7,No,Debit Card
2691,44,Female,Oviedo,4.7,No,Bank Transfer
3385,39,Female,Castellón,3.8,No,Venmo
2264,44,Male,Valencia,3.5,No,Cash
2448,59,Male,Castellón,3.2,No,Venmo
3695,45,Female,Madrid,2.6,No,PayPal
2517,46,Male,Valencia,4.6,No,Debit Card
642,47,Male,Barcelona,3.9,Yes,Credit Card
3211,30,Female,Gijón,2.9,No,Venmo
1999,20,Male,Oviedo,3.4,No,Cash
1831,50,Male,Oviedo,4.8,No,Venmo
3332,55,Female,Alicante,3.5,No,PayPal
607,27,Male,Barcelona,4.5,Yes,PayPal
2277,31,Male,Girona,4.1,No,Debit Card
334,39,Male,Girona,4.5,Yes,Bank Transfer
1016,68,Male,Girona,4.1,Yes,Cash
1379,37,Male,Alicante,3.6,No,Venmo
243,55,Male,Oviedo,4.3,Yes,Debit Card
429,21,Male,Móstoles,2.9,Yes,Debit Card
2824,26,Female,Girona,4.5,No,Debit Card
3323,52,Female,Valencia,4.6,No,PayPal
2717,47,Female,Barcelona,2.7,No,Debit Card
1166,51,Male,Móstoles,2.9,No,Venmo
2556,24,Male,Avilés,3.5,No,Credit Card
341,40,Male,Alicante,3.5,Yes,Venmo
3105,43,Female,Alcalá de Henares,5.0,No,Debit Card
2952,47,Female,Barcelona,4.6,No,Cash
2175,42,Male,Oviedo,2.9,No,Cash
